<path layer="output" stroke="black" pen="fat">
378.66796067314385 157.29676715674384 m
423.4486791692383 157.29676715674384 l
428.26395529177074 162.11204327927643 l
449.64940076785734 162.11204327927643 l
</path>
<path layer="output" stroke="black" pen="fat">
141.05229706135415 91.4633279947907 m
141.05229706135412 124.51574016781841 l
152.87877122970286 136.3422143361671 l
</path>
<path layer="output" stroke="black" pen="fat">
359.8571690138853 298.4958020911376 m
365.2506491927274 303.8892822699797 l
407.81698738028444 303.8892822699797 l
418.30726982970145 293.3989998205626 l
402.62603733424913 293.3989998205626 l
</path>
<path layer="output" stroke="black" pen="fat">
346.5768214623788 253.4223250054449 m
354.5599491018267 253.4223250054449 l
334.7717552694091 273.21051883786294 l
334.7717552694091 292.0449762257096 l
</path>
<path layer="output" stroke="black" pen="fat">
529.0167116294507 175.05449081465898 m
497.8278494686088 175.05449081465898 l
488.0002041571008 165.22684550315097 l
464.0127726098932 165.22684550315097 l
</path>
<path layer="output" stroke="black" pen="fat">
447.1220853176109 188.0046428507002 m
466.91139419043424 207.7939517235234 l
</path>
<path layer="output" stroke="black" pen="fat">
537.1694833747536 238.2337333515154 m
537.1694833747536 239.29637765665183 l
537.772362196998 239.89925647889618 l
</path>
<path layer="output" stroke="black" pen="fat">
221.8339673624362 291.9368284812739 m
221.0395241132861 291.142385232124 l
221.03952411328606 281.1955241329797 l
175.8099984391054 281.1955241329797 l
169.97964717277017 287.0258753993149 l
148.2381708496909 287.0258753993149 l
</path>
<path layer="output" stroke="black" pen="fat">
103.0432829272763 354.1032864604569 m
84.99677522028497 354.1032864604569 l
69.83155434284515 369.2685073378967 l
51.202070891798215 369.2685073378967 l
51.202070891798215 358.47101821354846 l
46.59817376795752 353.86712108970784 l
34.25751666253851 366.20777819512693 l
29.57681103631215 361.5270725689005 l
</path>
<path layer="output" stroke="black" pen="fat">
390.6973197546176 175.9500546296182 m
408.26480831173535 175.9500546296182 l
424.6657196101917 192.35096592807454 l
</path>
<path layer="output" stroke="black" pen="fat">
471.4956367819652 246.30947288333158 m
497.18428606032427 246.30947288333158 l
502.4761127002731 251.60129952328043 l
520.5333536163408 251.60129952328043 l
</path>
<path layer="output" stroke="black" pen="fat">
464.0127726098932 164.26389133695326 m
464.0127726098932 162.16926148569078 l
455.4196047031928 153.57609357899037 l
452.29661852427125 153.57609357899037 l
</path>
<path layer="output" stroke="black" pen="fat">
538.155962644319 268.67007911286544 m
538.155962644319 262.7699252870161 l
538.5407693823548 262.38511854898024 l
</path>
<path layer="output" stroke="black" pen="fat">
103.0432829272763 354.1032864604569 m
84.99677522028497 354.1032864604569 l
69.83155434284515 369.2685073378967 l
51.202070891798215 369.2685073378967 l
51.202070891798215 358.47101821354846 l
46.59817376795752 353.86712108970784 l
34.25751666253851 366.20777819512693 l
29.57681103631215 361.5270725689005 l
</path>
<path layer="output" stroke="black" pen="fat">
405.90532590069745 67.17962848627731 m
405.90532590069745 66.2940113599649 l
451.845866379294 66.2940113599649 l
466.0401672669643 52.09971047229446 l
466.0401672669643 33.935981473117394 l
493.52451186497694 6.451636875104552 l
504.5109698294018 6.451636875104554 l
504.5109698294018 28.97323161267423 l
497.25640824470224 36.22779319737379 l
497.25640824470224 49.86081665144713 l
477.4632347402996 69.65399015584973 l
</path>
<path layer="output" stroke="black" pen="fat">
110.6695259741707 351.1395596220201 m
132.54393321200487 351.1395596220201 l
137.851354520646 345.83213831337895 l
164.40974346018265 345.83213831337895 l
169.76577475634778 340.47610701721385 l
200.72519526833432 340.47610701721385 l
206.60641525518037 334.5948870303678 l
</path>
<path layer="output" stroke="black" pen="fat">
317.53766424583023 112.57864224556972 m
315.8478923100581 114.26841418134185 l
270.04808298658503 114.26841418134185 l
254.1024704736952 130.2140266942316 l
254.1024704736952 154.5802512976726 l
</path>
<path layer="output" stroke="black" pen="fat">
111.18453896177093 248.5592175207746 m
