<path layer="output" stroke="black" pen="fat">
318.2278219541859 79.2418970607115 m
320.25254629695297 77.99940007740759 l
321.5511562539188 75.14310992112019 l
323.4675121873508 74.55013619661133 l
</path>
<path layer="output" stroke="black" pen="fat">
342.3222931069862 162.30105996596774 m
341.60844468291066 161.27028580723538 l
339.78463197169856 160.51024157199186 l
338.3307694343704 156.14865396000778 l
</path>
<path layer="output" stroke="black" pen="fat">
316.124153633375 255.73721125563043 m
316.8369390565054 253.7437946405248 l
</path>
<path layer="output" stroke="black" pen="fat">
514.5706325497054 196.52190135721162 m
515.0573275484654 197.9754681169012 l
517.5213532930356 198.5241179844793 l
518.5468879151151 197.24105000438874 l
516.4169871229952 195.37380513954804 l
515.488286515795 195.37380513954804 l
h
</path>
<path layer="output" stroke="black" pen="fat">
292.98688210509664 223.7011989215091 m
291.2497084443708 222.7939421295206 l
291.874660436029 220.40389275640496 l
294.6414526008257 217.54269560960745 l
300.39587112047286 213.70412764721743 l
298.9861082896775 206.40489509566316 l
296.2746273641886 204.4022245365884 l
293.49813324525707 205.90881396833666 l
298.68281088452403 208.21185458271594 l
297.89450739705933 210.1826133013778 l
286.00066584288726 220.09848558177077 l
</path>
<path layer="output" stroke="black" pen="fat">
481.5533783047932 165.79584907819742 m
480.96308452376616 166.73947282851316 l
479.6136305561698 166.68162406139106 l
478.4723118227205 166.30118448357462 l
477.4073537213776 165.311223431622 l
477.55871140287445 163.78946512035623 l
479.4609092919568 162.64814638690677 l
481.2490931860792 164.1687436230378 l
h
</path>
<path layer="output" stroke="black" pen="fat">
460.6680122974535 167.5938608985208 m
462.7711609663994 167.46975518149114 l
464.4006366739007 161.76902225853314 l
468.25998863675653 162.12101527143233 l
472.1561966813375 158.08260985296158 l
</path>
<path layer="output" stroke="black" pen="fat">
351.5147822658849 150.6123205943387 m
348.6285844556985 153.08648878610506 l
347.0393936412675 155.17748683598336 l
344.91725652411606 156.40144822877892 l
</path>
<path layer="output" stroke="black" pen="fat">
299.3070879946282 230.1318550110518 m
297.72805920928243 230.36639123823625 l
296.20630089801665 230.8341001098887 l
295.6785943868519 229.8973187838676 l
</path>
<path layer="output" stroke="black" pen="fat">
89.0194522522605 154.54982863546627 m
86.67954431128184 157.72697636418434 l
84.33963637030321 158.5628525692075 l
81.16385222430135 156.89110015916106 l
69.29522826260082 162.74087001160763 l
66.73441915210995 164.59040771986434 l
66.1916270275089 171.35324455686526 l
58.03560609724712 183.82992148857085 l
57.035545062574805 191.83653258861042 l
54.3942903463777 192.77851853634502 l
53.77504995394795 188.75913130483025 l
56.928801602692666 181.6644762907699 l
57.7555645914358 176.07960793824006 l
53.00981685605583 180.32430247924066 l
53.34111177671776 184.9462706406705 l
51.16909131635506 187.2726221995563 l
</path>
<path layer="output" stroke="black" pen="fat">
308.4171841214803 229.38188451714848 m
308.18264789429594 229.79232291472113 l
308.65035676594846 230.55320207035402 l
</path>
<path layer="output" stroke="black" pen="fat">
347.8083616267198 213.56705217479987 m
348.94422602930445 213.74431792790426 l
</path>
<path layer="output" stroke="black" pen="fat">
283.3027176547294 227.46605080090433 m
285.0276497907072 227.90785160094924 l
</path>
<path layer="output" stroke="black" pen="fat">
306.23935624742035 67.62808927286653 m
306.38985771843835 74.4022297518452 l
308.2583353911766 74.4022297518452 l
308.3421079215074 81.64238229486295 l
</path>
<path layer="output" stroke="black" pen="fat">
169.71764097898364 47.60812695298847 m
171.723315154734 49.1728754386275 l
178.72213863998957 67.68010916712578 l
181.6149658426774 70.46895981353794 l
188.97200264600184 72.47570377033452 l
192.29957451456406 83.78761475051554 l
192.97342141375069 91.18756647828057 l
199.78199403783393 105.1521837086419 l
199.15715895146386 108.90334883060848 l
192.9520465800695 113.36344036715329 l
173.73936204706314 121.42285385230724 l
169.27709568013807 125.0503686661091 l
168.37618969273814 130.72234482346718 l
</path>
<path layer="output" stroke="black" pen="fat">
355.58487385714005 225.0606908895486 m
351.1677481455189 229.30734172877044 l
351.04472775850337 231.26688075051575 l
356.0327857570051 236.25493874901755 l
372.82692208931905 234.8512497421378 l
374.9250278414718 235.71348498274835 l
371.35573831903247 237.4981297439679 l
373.3624017222364 241.91422769940738 l
379.85517449223835 243.11667283902275 l
387.3806086845087 243.11667283902275 l
394.3064299665185 240.22832584697386 l
397.24525367659174 241.99004006027047 l
406.548178593794 235.39099556866103 l
</path>
<path layer="output" stroke="black" pen="fat">
545.3549765163187 42.12158142471997 m
554.9243282767465 53.785388460588436 l
559.3364752870511 63.0326460160004 l
559.0869277610863 67.80870838793813 l
550.2301272866862 82.7985849066475 l
549.6794171225002 88.8601947138243 l
546.7323023227522 91.81001825879285 l
545.387956809362 96.96797840097325 l
543.4502475961904 94.78638509717857 l
539.9186090488258 83.4909791646977 l
532.8454219382684 86.79353344058303 l
530.6570304718778 90.19844267466065 l
533.9332048435455 95.11270423216193 l
532.7105483291832 96.13017930848173 l
525.0508423240979 96.13017930848173 l
519.6582072918027 93.2742257998942 l
518.1046323212908 89.23835473324715 l
512.7809587899566 90.36258477506021 l
503.8059052182348 83.63129459626944 l
501.8560407111842 80.63102587969425 l
486.73178030305206 72.43437210678113 l
484.9448541063133 70.04974990630558 l
484.31359216623935 60.510680589637104 l
485.0363740943657 45.94461701031883 l
492.2110987901648 45.71173354976134 l
510.8334165028112 52.20775204009772 l
512.8872894134665 52.27146546085048 l
524.4572746197629 45.964518637870505 l
525.0064924187708 38.86982843972995 l
531.3463732300618 35.692600814760866 l
534.5840658219649 37.5433940689211 l
540.4475205132554 37.5433940689211 l
h
</path>
<path layer="output" stroke="black" pen="fat">
282.8118278769017 239.97010430834848 m
282.52956610778483 240.03402390474105 l
279.6917582785571 239.64923640247287 l
276.53752171809185 236.4868282447004 l
</path>
<path layer="output" stroke="black" pen="fat">
282.342755422533 224.1089101536494 m
281.225981177975 225.58703381799728 l
281.91868119779855 226.7733507810808 l
</path>
<path layer="output" stroke="black" pen="fat">
508.32425130581555 143.0314135517765 m
507.689584295715 142.95208017551386 l
506.7320160014483 143.69534146472472 l
506.7320160014483 144.52747073220587 l
507.2633975337038 146.4379727063149 l
507.9686416075958 146.57924054099203 l
h
</path>
<path layer="output" stroke="black" pen="fat">
510.51514246644945 122.99288847176835 m
504.9687640577274 123.162013627924 l
507.48759395620317 113.0780084136804 l
501.3346380415359 111.85081040496469 l
501.00110578985965 119.5822732945182 l
504.00999175054176 125.61191458850783 l
511.43583463223683 124.37498498730633 l
h
</path>
<path layer="output" stroke="black" pen="fat">
269.62190742352766 146.89542018929728 m
269.4547920949508 145.39070012872173 l
270.8896367521006 143.62349032500072 l
270.8896367521006 137.27076729119028 l
</path>
<path layer="output" stroke="black" pen="fat">
493.6885313526626 210.88761213749035 m
484.48144929818017 209.8998791967799 l
483.0759703676975 208.67129675237518 l
484.77605958525606 205.90718617968983 l
490.65950288573026 204.73211830287354 l
489.6498017628992 201.03605639452795 l
497.83921265081483 190.1222155064987 l
497.0989408991096 182.94464976646114 l
494.14771800203414 177.85859590016022 l
489.10718632033263 172.81309817739353 l
478.6539372327311 168.45157010980722 l
</path>
<path layer="output" stroke="black" pen="fat">
320.3662594634359 219.3759145457608 m
319.5758366420423 219.74440631516927 l
316.81780565983235 219.42920277434519 l
311.992056447427 219.58734549928 l
</path>
<path layer="output" stroke="black" pen="fat">
164.73920048218122 230.7836475493898 m
162.6863928335012 230.92001781015017 l
160.85675778379493 232.74965285985638 l
162.98928101986252 232.4825575042455 l
164.86737725750288 231.4258950087143 l
h
</path>
<path layer="output" stroke="black" pen="fat">
274.8812230571295 148.55243666364538 m
274.40522470384786 148.85307795934193 l
273.3829322906191 149.96050349331892 l
272.5197961512426 149.28969660239034 l
</path>
<path layer="output" stroke="black" pen="fat">
129.79875696257938 162.3727026782368 m
129.79875696257938 163.9332361570764 l
129.96251353697653 164.07611102064448 l
130.28355406160244 165.4717722235091 l
</path>
<path layer="output" stroke="black" pen="fat">
148.39120729780302 73.10712374570437 m
148.62574352498734 76.79425141027684 l
149.30746291245566 78.49798272471492 l
153.93085937819785 79.54459774882798 l
</path>
<path layer="output" stroke="black" pen="fat">
319.1884154733637 136.42762485932747 m
319.1884154733637 137.19215619197473 l
314.320628461598 141.2487541360872 l
314.5123786564874 143.07223364642425 l
</path>
<path layer="output" stroke="black" pen="fat">
385.65869066266686 178.1752627761398 m
388.8514496989845 178.2695139654038 l
395.1736878439185 178.94747484202117 l
397.54761025131893 175.48141733259365 l
</path>
<path layer="output" stroke="black" pen="fat">
255.60835268895073 204.8155783023052 m
253.600510091488 204.31304134909408 l
253.38732912793517 207.96376534993612 l
252.50883383122027 208.4426443650625 l
</path>
<path layer="output" stroke="black" pen="fat">
315.7287146456805 252.91732219855362 m
315.52098976141286 251.6688746617947 l
314.9237093930708 250.98626852654638 l
315.64887435971457 249.29421693771098 l
</path>
<path layer="output" stroke="black" pen="fat">
346.5369743078328 99.31797837724491 m
345.4783168177849 100.19245390312699 l
344.0251901342542 106.3176334132927 l
343.4931246089488 110.04594763771775 l
</path>
<path layer="output" stroke="black" pen="fat">
338.6086250447748 154.2043350264065 m
341.41227327408507 155.00528532496662 l
344.36136111458137 154.61191544246128 l
347.50616427106195 153.039805752392 l
</path>
<path layer="output" stroke="black" pen="fat">
516.8748918587237 115.15865113022664 m
516.0826503006184 115.35773420679016 l
514.303174855993 115.45591216235573 l
514.2036333177114 114.46731469311942 l
515.6872113129239 113.67507313501415 l
517.0726113525709 114.56549264868488 l
h
</path>
<path layer="output" stroke="black" pen="fat">
305.1936745804118 245.6685164792982 m
307.2664429875925 248.77766909006982 l
307.6189054917985 248.5661915875462 l
310.3137225075521 249.55901890913958 l
</path>
<path layer="output" stroke="black" pen="fat">
280.8209971112672 233.18082596444822 m
281.29006956563586 232.59584897920365 l
</path>
<path layer="output" stroke="black" pen="fat">
308.38036738814327 265.5072814171177 m
307.04813019289946 269.1433874462431 l
307.04171250510615 269.2717412021103 l
304.7955709951174 270.80320132255747 l
</path>
<path layer="output" stroke="black" pen="fat">
306.0050062965437 217.75461469621325 m
306.81497442995936 218.20596057527143 l
307.62494256337504 217.39462885913963 l
308.4812725091411 217.034643022066 l
</path>
