<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
410.52002438155967 223.24504954680697 m
421.42432507783764 234.1493502430849 l
421.42432507783764 273.57568208464556 l
429.10690001282694 281.25825701963487 l
444.83133008062333 281.25825701963487 l
444.83133008062333 260.3877761610727 l
460.55300781896284 244.66609842273314 l
478.2752293945641 244.66609842273314 l
493.97446497183194 260.365334000001 l
506.7253300897689 260.365334000001 l
511.2624898266492 255.8281742631207 l
511.2624898266492 243.67858210937703 l
519.4068834360255 235.5341885000007 l
529.7631500999995 235.5341885000007 l
536.6269165079941 242.39795490799523 l
527.7583308917211 251.26654052426807 l
527.7583308917211 261.57646231546505 l
516.9661334526162 272.36865975457005 l
516.9661334526162 291.744532630656 l
529.6840411946499 304.46244037268974 l
533.5208216960675 304.46244037268974 l
546.4820035072302 291.50125856152715 l
570.7344185654483 291.50125856152715 l
570.7344185654483 299.1716178360658 l
562.3664272602279 307.5396091412863 l
562.3664272602279 334.15024618717143 l
570.0706361403193 341.85445506726285 l
570.0706361403193 360.9735989734774 l
561.2199253939937 369.824309719803 l
551.114519229271 359.7189035550803 l
539.5200981737541 359.7189035550803 l
539.5200981737541 344.78935349831085 l
518.8289490547858 344.78935349831085 l
482.52862483179075 381.0896777213059 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
132.99701598014323 358.1253438801444 m
124.54370609999944 349.6720340000006 l
124.12435290000064 349.6720340000006 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
349.15005659999986 494.4265460000006 m
348.8987081180064 494.67789448199403 l
354.84134798199443 494.67789448199403 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
132.99701598014323 358.1253438801444 m
124.54370609999944 349.6720340000006 l
124.12435290000064 349.6720340000006 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
172.55786195341395 247.2720301840636 m
184.68065747299244 259.3948257036421 l
204.25898977071262 259.3948257036421 l
216.5225578542939 271.65839378722336 l
249.70862422209112 271.65839378722336 l
267.93742927756466 289.8871988426969 l
303.8556558035691 289.8871988426969 l
317.3562998017624 303.3878428408901 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
295.49404943660846 363.6254268693132 m
308.3936595335838 363.625426869313 l
308.3936595335838 337.7394419152945 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
410.52002438155967 223.24504954680697 m
396.4554273 237.3096466283666 l
396.4554273 252.7179624500011 l
401.8514718186781 258.1140069686792 l
401.851471818678 275.4224652313222 l
394.0020436202377 283.2718934297625 l
394.0020436202377 296.99372192736996 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
137.34894965281467 359.57535971055995 m
136.1372673982772 360.7870419650974 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
384.83750796023656 441.66475689640885 m
404.67230506382845 461.4995540000009 l
434.2503399494767 461.4995540000009 l
438.60898238981105 457.14091155966656 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
133.47556931332426 358.1253438801444 m
143.3920395016763 348.20887369179235 l
143.3920395016763 337.3819453129428 l
134.3435438800874 328.33344969135385 l
134.3435438800874 314.98936938008796 l
123.96270234866557 304.60852784866614 l
123.96270234866557 295.0576142513348 l
149.41448600798486 269.6058305920156 l
172.55786195341395 292.7492065374446 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
212.1483146823163 472.2672723459941 m
218.8536463363227 478.9726040000005 l
223.70704457242445 478.9726040000005 l
223.70704457242445 471.2785344724249 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
132.99701598014323 358.1253438801444 m
136.44580969310988 354.6765501671777 l
136.44580969310988 334.92173194081977 l
118.24830793798935 334.92173194081977 l
113.8111793894046 339.3588604894045 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
150.38420664261554 367.73548375738454 m
150.85811940000008 367.261571 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
128.4772709336035 400.5817849296506 m
99.60107445167868 371.70558844772575 l
92.63315950719183 371.70558844772575 l
78.78372959999996 357.8561585405339 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
340.5377844000001 479.3316193613908 m
340.5377844000001 476.7992719365445 l
335.80631607013623 472.0678036066807 l
334.13990044999474 473.7342192268222 l
334.13990044999474 477.01771583711644 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
323.42912253687825 391.8044172221184 m
316.93482039635074 385.31011508159094 l
328.716081673092 373.5288538048497 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
247.43526711776278 416.3219639510183 m
299.9667122017262 416.3219639510183 l
312.0605958 404.2280803527445 l
312.0605958 397.06514225899684 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
316.28119905800753 468.12000754199295 m
301.73984759999985 482.66135900000063 l
289.85415843138077 482.66135900000063 l
277.2719315295727 470.0791320981926 l
261.0785738343908 470.0791320981926 l
254.53385657277647 476.62384935980697 l
244.49465275980592 476.62384935980697 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.74306669999964 330.17987600000106 m
320.0244237000004 328.8985190000003 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
273.94887338753813 332.9755640000012 m
263.7587171087976 332.9755640000012 l
255.15896103505656 341.5753200737423 l
255.15896103505656 396.75494451266275 l
247.43526711776278 404.4786384299565 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
326.52034100031653 371.3331131320743 m
324.94452373462997 369.7572958663877 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
187.3125263962067 449.0356117478619 m
194.4960425998219 449.0356117478619 l
197.2264844720546 451.7660536200947 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
126.80917871987863 328.8312207231162 m
120.15199861370348 322.174040616941 l
129.60382921694108 322.174040616941 l
130.45153845 323.02174984999994 l
130.45153845 326.45339387959467 l
128.07371160647858 328.8312207231162 l
h
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
78.78372959999996 343.1759423000006 m
78.78372959999996 329.8032347000005 l
61.00781340000003 312.02731850000055 l
53.97976440000002 312.02731850000055 l
37.458024900000055 295.5055790000006 l
43.99117422429302 288.97242967570736 l
32.2393302645214 277.2205857159357 l
32.2393302645214 269.10972074649294 l
44.392350947176034 256.9567000638383 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
309.07223626570317 271.80928601462705 m
302.661031157159 265.3980809060829 l
302.661031157159 257.06553935456003 l
285.43970011322097 239.84420831062198 l
285.43970011322097 219.23712842253119 l
246.169452151185 179.96688046049516 l
234.05808943584677 179.96688046049516 l
224.8252539067439 189.19971598959802 l
207.72985243683505 189.19971598959802 l
196.51511463510036 177.98497818786333 l
179.24110574040537 177.98497818786333 l
172.08178755254247 170.82566000000043 l
156.50773890000016 170.82566000000043 l
150.04265404880078 177.2907448511998 l
150.04265404880078 193.37647016663166 l
122.04409527813299 221.3750289372995 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
340.5377844000001 479.3316193613908 m
340.5377844000001 488.16349349804176 l
324.956066115946 488.16349349804176 l
319.05973535699377 494.0598242569939 l
319.05973535699377 499.6257195835979 l
333.74378552734197 514.3097697539462 l
345.44108075482734 514.3097697539462 l
356.24605635000034 503.5047941587731 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
326.52034100031653 371.3331131320743 m
303.2017356993696 371.33311313207423 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
201.37327987061994 441.3032225706196 m
213.685955770619 441.3032225706196 l
217.95118135555782 445.56844815555843 l
217.95118135555782 459.6025290436181 l
227.98471236522258 459.6025290436181 l
233.99097012937483 453.59627127946584 l
221.59173872495484 441.19703987504585 l
226.07592847875162 436.71285012124906 l
253.57808572124827 436.71285012124906 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
337.00470039913006 369.7572958663877 m
347.2239284822433 359.53806778327447 l
364.06352103328965 359.53806778327447 l
373.90846427397474 349.6931245425894 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
340.5377844000001 488.16349349804176 m
340.5377844000001 489.2331740088965 l
347.30197284759026 495.99736245648666 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
379.06893469832164 488.75751200000104 m
382.39048897667317 492.07906627835257 l
417.8650193087033 492.07906627835257 l
430.50553358705537 479.4385520000005 l
441.820737596015 479.4385520000005 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.74306669999964 330.17987600000106 m
313.0142473312978 335.9086953687029 l
313.0142473312978 341.3227646439479 l
316.9207879290951 345.22930524174524 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
247.43526711776278 416.3219639510183 m
247.43526711776278 418.0061015225439 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
474.7018289063161 381.0896777213059 m
457.861458000479 397.93004862714304 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
451.36368021308 469.8956093829355 m
438.60898238981105 457.14091155966656 l
434.2503399494767 461.4995540000009 l
404.67230506382845 461.4995540000009 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
322.85744727692304 328.8985190000003 m
323.6258219409506 328.8985190000003 l
327.0822452052152 332.35494226426493 l
327.0822452052152 344.7401002447854 l
326.5930402082554 345.22930524174524 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
49.54285376402741 246.91122237008864 m
60.471985564930904 235.98209056918512 l
42.03504427486761 217.5451492791218 l
21.769293350924666 217.5451492791218 l
21.769293350924666 234.36639384627136 l
