<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
262.361713664 301.852922688 m
262.361713664 309.91547705600004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.045027072 616.364159552 m
399.976096768 616.364159552 l
399.976096768 631.4801265279999 l
383.10715289599995 631.4801265279999 l
383.10715289599995 623.42164128 l
357.349623296 623.42164128 l
357.349623296 609.94878496 l
340.525439744 609.94878496 l
340.525439744 595.822427968 l
323.270743296 595.822427968 l
323.270743296 561.728899136 l
317.15811123199995 561.728899136 l
317.15811123199995 548.949420864 l
310.387909376 548.949420864 l
310.387909376 528.554991424 l
302.49625804799996 528.554991424 l
302.49625804799996 515.148054848 l
293.05671347199996 515.148054848 l
293.05671347199996 503.664998208 l
281.04141593599996 503.664998208 l
281.04141593599996 495.886468416 l
270.114201088 495.886468416 l
270.114201088 484.9128656 l
260.966005504 484.9128656 l
260.966005504 444.114240832 l
265.368793344 444.114240832 l
265.368793344 425.81866348799997 l
281.87314406400003 425.81866348799997 l
281.87314406400003 432.728843072 l
296.151686144 432.728843072 l
296.151686144 444.17202233600005 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
298.99355955199997 262.0471632 m
294.849567744 262.0471632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
237.537640192 329.230775872 m
237.537640192 335.628246336 l
246.75989376 335.628246336 l
246.75989376 348.47689964799997 l
257.847431936 348.47689964799997 l
257.847431936 357.669041728 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 184.891765056 m
434.65313740799996 184.891765056 l
434.65313740799996 198.463907904 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
266.457689856 217.894769728 m
279.803589632 217.894769728 l
279.803589632 224.00577414400001 l
300.383570944 224.00577414400001 l
300.383570944 206.913842496 l
306.972290048 206.913842496 l
306.972290048 196.256003392 l
324.06829081599994 196.256003392 l
324.06829081599994 180.365275968 l
343.447067904 180.365275968 l
343.447067904 172.321439552 l
353.581618176 172.321439552 l
353.581618176 164.581973312 l
366.09578982399995 164.581973312 l
366.09578982399995 136.320307264 l
375.553238528 136.320307264 l
375.553238528 170.35279929599997 l
391.94446771199995 170.35279929599997 l
391.94446771199995 177.302042432 l
368.78466432 177.302042432 l
368.78466432 192.32523347199998 l
348.57334528 192.32523347199998 l
348.57334528 200.206305088 l
339.170422784 200.206305088 l
339.170422784 212.706641728 l
331.76218291199996 212.706641728 l
331.76218291199996 221.552094784 l
321.507186688 221.552094784 l
321.507186688 244.483213632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
413.69635558399995 205.07215878399998 m
413.69635558399995 205.22597151999997 l
400.760623104 205.22597151999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
210.892228608 354.46827193599995 m
210.892228608 379.136905024 l
200.812204544 379.136905024 l
200.812204544 400.239361344 l
193.081690368 400.239361344 l
193.081690368 415.704458816 l
202.12083353600002 415.704458816 l
202.12083353600002 428.292688448 l
191.139906304 428.292688448 l
191.139906304 442.106537024 l
178.790940928 442.106537024 l
178.790940928 432.056624448 l
168.968085248 432.056624448 l
168.968085248 401.52520326399997 l
173.012790528 401.52520326399997 l
173.012790528 388.901165376 l
184.464108032 388.901165376 l
184.464108032 367.129745728 l
172.12735001599998 367.129745728 l
172.12735001599998 351.370857792 l
164.859087872 351.370857792 l
164.859087872 340.408648512 l
182.628121088 340.408648512 l
182.628121088 336.69923872 l
161.05201920000002 336.69923872 l
161.05201920000002 325.83387449599996 l
215.18596403200002 325.83387449599996 l
215.18596403200002 340.876597312 l
222.933568512 340.876597312 l
222.933568512 354.46827193599995 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
327.31056563199996 289.677301824 m
343.419397888 289.677301824 l
343.419397888 294.076020544 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
147.056687872 545.2937234560001 m
147.056687872 576.0261591679999 l
106.6078446592 576.0261591679999 l
106.6078446592 589.751300928 l
93.1886193408 589.751300928 l
93.1886193408 552.588027968 l
101.583051136 552.588027968 l
101.583051136 541.5891966080001 l
128.9688797952 541.5891966080001 l
128.9688797952 545.2937234560001 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.133202176 373.67126304 m
486.133202176 358.785608256 l
469.968216064 358.785608256 l
469.968216064 350.68480416 l
423.128575744 350.68480416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
229.38393753600002 325.173049408 m
220.099833344 325.173049408 l
220.099833344 309.213960768 l
186.30823321600002 309.213960768 l
186.30823321600002 299.326812992 l
156.995920384 299.326812992 l
156.995920384 288.123711808 l
174.701475328 288.123711808 l
174.701475328 264.093116736 l
184.573160448 264.093116736 l
184.573160448 245.723481408 l
178.187897344 245.723481408 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
332.9658286079999 257.744475712 m
321.915726336 257.744475712 l
321.915726336 263.693529152 l
298.99355955199997 263.693529152 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
354.788519168 586.609940288 m
373.801075456 586.609940288 l
373.801075456 566.452333632 l
379.278110976 566.452333632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
237.537640192 329.230775872 m
255.834845184 329.230775872 l
255.834845184 319.964575808 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
519.555326208 364.498652736 m
519.555326208 451.13103135999995 l
520.194991872 451.13103135999995 l
520.194991872 647.8233400959999 l
513.5314009599999 647.8233400959999 l
513.5314009599999 634.654040128 l
507.637687552 634.654040128 l
507.637687552 611.476332608 l
493.32008192 611.476332608 l
493.32008192 629.49276832 l
483.874840576 629.49276832 l
483.874840576 606.516889152 l
494.8883207679999 606.516889152 l
494.8883207679999 593.625103168 l
479.364627968 593.625103168 l
479.364627968 568.910082112 l
485.506557696 568.910082112 l
485.506557696 561.002154304 l
461.76812543999995 561.002154304 l
461.76812543999995 553.501138496 l
473.79888563199995 553.501138496 l
473.79888563199995 546.7683725439999 l
448.076350464 546.7683725439999 l
448.076350464 572.721219904 l
428.57631359999993 572.721219904 l
428.57631359999993 578.293472832 l
473.36267596799996 578.293472832 l
473.36267596799996 601.909017664 l
466.662462976 601.909017664 l
466.662462976 609.854381376 l
447.18846848 609.854381376 l
447.18846848 616.364159552 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
379.278110976 544.919364416 m
379.278110976 566.452333632 l
373.801075456 566.452333632 l
373.801075456 586.609940288 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
403.32986547199994 379.726927424 m
414.489833984 379.726927424 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
359.67797376 262.274220096 m
359.67797376 261.134866496 l
367.65019366399997 261.134866496 l
367.65019366399997 251.81739552000002 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.00624563199995 267.9270416 m
486.00624563199995 283.6948816 l
494.96563404799997 283.6948816 l
494.96563404799997 291.848584256 l
483.785319936 291.848584256 l
483.785319936 305.184718144 l
460.031425024 305.184718144 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
397.43777971199995 603.4943468160001 m
397.43777971199995 590.64081056 l
408.39836134399997 590.64081056 l
408.39836134399997 564.499156032 l
417.776055296 564.499156032 l
417.776055296 539.619742528 l
428.35332582399997 539.619742528 l
428.35332582399997 522.3235410560001 l
438.84270336 522.3235410560001 l
438.84270336 501.53522080000005 l
428.467261184 501.53522080000005 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
496.618510592 111.869779008 m
496.618510592 107.17238688 l
465.27814835199996 107.17238688 l
465.27814835199996 111.869779008 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
334.48767948799997 243.986780992 m
334.48767948799997 236.650157632 l
351.46730342399997 236.650157632 l
351.46730342399997 216.109239872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
92.21325127680001 143.533229376 m
101.35575009280001 143.533229376 l
101.35575009280001 122.123961408 l
116.2137348608 122.123961408 l
116.2137348608 126.75299232 l
157.90252032 126.75299232 l
157.90252032 134.294699328 l
172.215243008 134.294699328 l
172.215243008 144.660375616 l
180.070272256 144.660375616 l
180.070272256 170.66286624 l
195.60291712 170.66286624 l
195.60291712 184.254540864 l
219.45284326400002 184.254540864 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
92.21325127680001 143.533229376 m
92.21325127680001 151.74064441599998 l
99.782872448 151.74064441599998 l
99.782872448 178.513012544 l
108.789869568 178.513012544 l
108.789869568 198.95382995199998 l
118.20744089600001 198.95382995199998 l
118.20744089600001 212.15324140799999 l
94.3967410688 212.15324140799999 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
486.00624563199995 267.9270416 m
486.00624563199995 283.6948816 l
494.96563404799997 283.6948816 l
494.96563404799997 291.848584256 l
483.785319936 291.848584256 l
483.785319936 305.184718144 l
460.031425024 305.184718144 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
497.560918784 267.9270416 m
500.84144332799997 267.9270416 l
500.84144332799997 289.61952032 l
519.555326208 289.61952032 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
155.351995904 397.693719872 m
164.6938816 397.693719872 l
164.6938816 382.39627014399997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 168.31823929599997 m
421.37234355199996 168.31823929599997 l
421.37234355199996 149.566920512 l
434.280406016 149.566920512 l
434.280406016 126.14099667199999 l
453.191234304 126.14099667199999 l
453.191234304 146.349060416 l
463.50319820799996 146.349060416 l
463.50319820799996 157.867925312 l
449.724344064 157.867925312 l
449.724344064 169.370513728 l
