<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
464.5450269560001 462.50068497100006 m
464.5450269560001 425.773960591 l
501.406307103 425.773960591 l
501.406307103 370.582762751 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
215.66041363 385.47800838 m
215.66041363 431.766747786 l
225.90687417600003 431.766747786 l
225.90687417600003 488.690837238 l
236.879002529 488.690837238 l
236.879002529 512.331429943 l
279.43129161900004 512.331429943 l
279.43129161900004 478.99348866599996 l
298.077765365 478.99348866599996 l
298.077765365 459.047346211 l
272.832614583 459.047346211 l
272.832614583 398.94758510200006 l
294.751204582 398.94758510200006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.381432969 293.273085709 m
369.381432969 295.343533407 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
175.88479557 271.632940592 m
158.074434249 271.632940592 l
158.074434249 291.84275012800003 l
114.6415437752 291.84275012800003 l
114.6415437752 274.84516786200004 l
157.782767124 274.84516786200004 l
157.782767124 250.936241402 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.96010054500005 492.96395506400006 m
369.96010054500005 474.473814897 l
378.90611460300005 474.473814897 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
423.91307421700003 549.497599458 m
423.91307421700003 510.21042661 l
399.50403586 510.21042661 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
365.625538178 450.05933208700003 m
365.625538178 454.890895235 l
378.90611460300005 454.890895235 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
171.677788959 198.231603025 m
125.0330601047 198.231603025 l
125.0330601047 205.378614256 l
76.3835281 205.378614256 l
76.3835281 228.000316471 l
110.0789366054 228.000316471 l
110.0789366054 218.712079653 l
171.677788959 218.712079653 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
278.204734136 331.443367913 m
336.006936079 331.443367913 l
336.006936079 355.49073903500005 l
320.067133253 355.49073903500005 l
</path>
