<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
270.337 206.848 m
273.521 210.031 l
292.861 210.031 l
302.712 200.172 l
302.712 193.879 l
332.34 164.255 l
344.939 164.255 l
371.236 137.983 l
371.236 114.212 l
380.957 123.933 l
380.957 151.728 l
394.322 151.728 l
394.322 158.613 l
390.658 162.277 l
381.765 162.277 l
368.164 175.88 l
355.546 175.88 l
342.944 188.482 l
342.944 193.88 l
324.461 212.368 l
324.461 235.222 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
425.309 142.562 m
409.258 158.618 l
409.258 184.186 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
217.386 185.923 m
217.386 195.104 l
222.764 200.487 l
241.526 200.487 l
247.991 194.023 l
257.512 194.023 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
254.171 293.893 m
249.661 293.893 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
441.423 192.707 m
442.438 191.691 l
444.47 191.691 l
448.821 187.339 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
391.636 555.532 m
373.649 555.532 l
373.649 524.189 l
350.513 501.047 l
350.513 474.581 l
364.303 460.789 l
364.303 447.588 l
352.047 435.332 l
352.047 407.926 l
329.422 385.268 l
318.838 395.852 l
318.838 408.073 l
310.033 416.877 l
310.033 438.952 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
80.4776 562.416 m
93.2243 549.67 l
124.139 549.67 l
137.438 562.972 l
137.438 586.315 l
93.8917 586.315 l
93.8917 600.904 l
82.7691 600.904 l
76.9446 595.079 l
83.1606 588.861 l
83.1606 582.995 l
72.1052 582.995 l
80.4776 574.62 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
441.423 192.707 m
441.423 211.069 l
438.488 214.006 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
504.784 201.661 m
511.443 195.002 l
535.088 195.002 l
535.088 124.293 l
514.843 124.293 l
514.843 136.593 l
502.796 136.593 l
502.796 158.988 l
493.366 168.424 l
501.667 176.722 l
517.26 176.722 l
529.285 188.747 l
511.58 188.747 l
500.96 178.13 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
148.271 376.084 m
148.271 359.618 l
138.119 349.462 l
109.064 349.462 l
109.064 359.083 l
115.561 365.58 l
115.561 388.524 l
125.014 388.524 l
134.549 398.06 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
451.185 415.345 m
469.796 415.345 l
504.354 380.76 l
496.091 372.497 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
409.605 629.561 m
401.398 629.561 l
409.288 637.451 l
403.633 643.107 l
374.812 643.107 l
374.812 635.099 l
365.565 635.099 l
361.34 630.874 l
361.34 616.979 l
352.54 625.774 l
314.589 587.823 l
327.158 587.823 l
327.158 579.008 l
318.469 570.32 l
318.469 557.579 l
311.138 550.247 l
311.138 538.255 l
298.122 525.24 l
298.122 519.867 l
283.282 505.028 l
277.779 505.028 l
257.816 485.063 l
257.816 458.973 l
261.469 455.318 l
261.469 434.234 l
270.624 425.079 l
279.475 425.079 l
301.69 447.295 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
409.605 629.561 m
448.345 629.561 l
455.462 622.445 l
474.847 622.445 l
487.479 609.813 l
487.479 598.053 l
477.952 588.525 l
440.321 588.525 l
454.343 574.503 l
454.343 570.052 l
468.947 555.449 l
480.637 555.449 l
485.411 560.226 l
475.162 570.475 l
490.532 570.475 l
490.532 592.91 l
508.973 611.345 l
495.949 624.374 l
495.949 635.697 l
498.615 638.363 l
509.392 627.585 l
520.96 627.585 l
520.96 640.48 l
526.63 646.153 l
526.63 657.961 l
535.5 666.832 l
535.5 515.232 l
534.185 513.917 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
498.301 255.89 m
494.166 255.89 l
490.554 259.5 l
490.554 273.032 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
379.753 201.551 m
373.958 207.345 l
373.891 207.345 l
363.254 217.983 l
363.254 228.373 l
364.279 229.399 l
395.403 229.399 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
393.245 402.983 m
391.132 405.097 l
391.132 422.172 l
393.602 424.642 l
415.741 424.642 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
438.488 222.6 m
432.468 228.62 l
428.661 228.62 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.412 481.123 m
424.15 481.123 l
407.552 464.527 l
395.094 464.527 l
383.066 476.558 l
383.066 490.017 l
378.15 494.933 l
378.15 514.706 l
390.586 527.151 l
390.586 536.064 l
397.268 542.746 l
397.268 555.532 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
394.503 190.144 m
394.503 198.027 l
401.014 204.544 l
401.014 227.785 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
307.506 389.138 m
307.506 377.565 l
311.789 373.282 l
314.145 373.282 l
316.839 375.974 l
316.839 393.218 l
314.213 395.844 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
80.7467 203.267 m
80.7467 222.152 l
120.288 222.152 l
130.565 211.875 l
149.509 211.875 l
155.135 206.248 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
396.879 390.781 m
396.879 382.435 l
386.466 382.435 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
403.699 443.787 m
403.699 442.23 l
395.851 434.382 l
393.805 436.428 l
393.805 440.126 l
397.467 443.787 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
415.741 438.296 m
407.845 446.19 l
407.845 456.212 l
417.334 465.701 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
420.917 182.737 m
420.917 183.413 l
412.577 191.751 l
408.025 191.751 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
163.911 206.248 m
174.902 195.255 l
193.87 195.255 l
203.202 185.923 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
230.347 323.594 m
260.602 353.841 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
476.463 91.2837 m
510.737 91.2837 l
505.447 85.9882 l
476.463 85.9882 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
422.222 286.58 m
423.543 285.259 l
425.293 285.259 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
396.879 390.781 m
399.058 388.6 l
407.932 388.6 l
410.385 386.145 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
303.545 445.44 m
315.556 457.452 l
315.556 488.67 l
311.533 492.696 l
311.533 517.453 l
314.919 520.839 l
323.752 520.839 l
323.752 550.809 l
334.373 561.435 l
334.373 580.766 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
194.743 417.076 m
194.743 428.017 l
192.215 430.545 l
180.522 430.545 l
180.522 434.843 l
189.099 443.42 l
175.004 443.42 l
160.946 429.361 l
160.946 395.705 l
175.182 381.489 l
175.182 367.477 l
158.665 350.949 l
166.936 342.677 l
149.635 325.376 l
154.804 320.207 l
208.724 320.207 l
213.794 325.275 l
208.948 330.118 l
216.941 338.117 l
216.941 347.99 l
204.9 347.99 l
204.9 374.119 l
193.963 385.06 l
193.963 394.543 l
183.088 405.421 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
358.546 604.938 m
358.546 610.137 l
365.04 603.643 l
379.435 603.643 l
386.654 610.862 l
386.654 622.774 l
390.422 626.542 l
405.198 626.542 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
410.385 380.849 m
405.603 376.067 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
511.089 255.89 m
511.089 249.205 l
504.367 249.205 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
261.659 293.893 m
261.659 298.574 l
258.072 298.574 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
498.301 255.89 m
498.301 274.637 l
508.817 274.637 l
508.817 277.796 l
488.847 297.777 l
472.472 297.777 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
425.309 142.562 m
435.779 132.093 l
455.591 132.093 l
459.416 128.27 l
443.172 128.27 l
436.928 122.026 l
453.67 105.28 l
464.077 105.28 l
464.077 122.933 l
474.33 133.187 l
448.93 158.599 l
448.93 163.931 l
469.894 163.931 l
463.195 170.632 l
470.693 178.13 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
365.378 250.477 m
363.823 252.033 l
363.823 253.75 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
298.974 249.874 m
285.869 236.769 l
279.09 243.546 l
272.691 237.147 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
490.528 513.644 m
480.179 523.993 l
475.01 518.828 l
475.01 515.764 l
482.189 508.585 l
490.528 508.585 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
448.821 179.534 m
459.699 179.534 l
465.27 185.105 l
478.404 185.105 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
423.828 295.942 m
425.117 297.23 l
425.117 311.738 l
433.743 320.366 l
433.743 328.344 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
367.953 278.068 m
375.357 270.667 l
388.372 270.667 l
404.297 286.58 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
391.636 555.532 m
381.173 565.996 l
381.173 587.338 l
371.474 597.034 l
366.45 597.034 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
303.825 379.932 m
303.825 385.259 l
301.453 387.631 l
298.962 387.631 l
296.028 384.698 l
296.028 381.491 l
298.43 379.089 l
302.981 379.089 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
423.828 295.942 m
420.677 299.093 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
230.347 323.594 m
227.908 323.594 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
423.828 295.942 m
420.677 299.093 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
80.7467 203.267 m
87.0053 197.009 l
101.543 197.009 l
108.923 189.633 l
95.6529 176.359 l
95.6529 162.273 l
87.4729 162.273 l
87.4729 139.374 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
512.359 483.437 m
523.367 472.432 l
524.446 473.511 l
524.446 480.528 l
516.946 488.024 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
294.175 375.299 m
286.96 375.299 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
405.198 615.658 m
400.786 611.245 l
416.11 595.921 l
416.11 579.294 l
425.214 570.187 l
425.214 553.904 l
437.219 541.892 l
437.219 534.965 l
446.493 525.692 l
446.493 505.429 l
436.412 495.347 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
145.502 398.06 m
134.549 398.06 l
125.014 388.524 l
115.561 388.524 l
115.561 365.58 l
109.064 359.083 l
109.064 349.462 l
138.119 349.462 l
148.271 359.618 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
393.184 243.134 m
395.281 243.134 l
400.861 248.713 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
410.385 380.849 m
410.385 379.484 l
413.864 379.484 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
223.935 319.619 m
249.661 293.893 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
365.378 250.477 m
365.378 246.658 l
352.087 233.366 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
298.974 249.874 m
302.225 253.125 l
317.041 253.125 l
321.705 248.461 l
335.14 248.461 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
343.657 317.65 m
347.152 314.155 l
358.275 314.155 l
364.861 307.569 l
375.933 307.569 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
73.1064 125.006 m
82.4511 125.006 l
89.6471 117.813 l
89.6471 106.96 l
95.5905 101.017 l
101.66 107.087 l
148.189 107.087 l
174.766 133.663 l
174.766 148.947 l
194.613 168.794 l
207.469 168.794 l
217.386 178.711 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
384.409 299.093 m
420.677 299.093 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.14 248.227 m
335.14 235.222 l
336.666 235.222 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
394.503 190.144 m
393.032 191.616 l
389.688 191.616 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
490.521 178.13 m
490.521 192.239 l
489.245 193.515 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
160.464 437.698 m
155.501 437.698 l
155.501 445.791 l
162.199 445.791 l
162.199 439.433 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
223.935 319.619 m
227.908 323.594 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
435.687 434.722 m
443.608 442.641 l
436.676 449.574 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
368.074 416.501 m
370.854 419.281 l
370.854 427.375 l
367.625 427.375 l
365.323 425.072 l
365.323 416.501 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
498.301 255.89 m
498.301 274.637 l
508.817 274.637 l
508.817 277.796 l
488.847 297.777 l
472.472 297.777 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
501.289 367.299 m
496.091 372.497 l
504.354 380.76 l
469.796 415.345 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
293.124 261.86 m
297.058 257.926 l
293.989 254.856 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
270.337 206.848 m
268.21 206.848 l
263.544 211.509 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
223.935 319.619 m
204.905 300.589 l
176.291 300.589 l
176.291 291.166 l
147.424 291.166 l
145.523 289.264 l
168.641 266.13 l
168.641 259.052 l
175.532 252.156 l
175.532 231.544 l
170.655 226.672 l
170.655 212.996 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
